                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.6336,                  3.879,                 4.3079,                0.00714,                0.13042,                0.01028,                0.00381,                 3.4453,                 3.9139,                  4.158,             0.00020004,             0.00020004,             0.00020004
                      1,                   3.56,                 3.6888,                 4.2015,                0.00739,                0.13517,                0.01144,                0.00355,                 3.4386,                 3.9166,                 4.1525,             0.00041469,             0.00041469,             0.00041469
                      2,                 3.4386,                 3.5629,                 4.1201,                0.00742,                0.12975,                0.00835,                 0.0032,                 3.4352,                 3.9414,                  4.147,             0.00062719,             0.00062719,             0.00062719
                      3,                 3.3679,                  3.319,                 3.9413,                0.00758,                0.12975,                0.00768,                0.00307,                 3.4761,                 4.0497,                 4.2043,             0.00083754,             0.00083754,             0.00083754
                      4,                 3.3187,                 3.2824,                 3.7948,                0.01086,                0.11958,                0.01689,                 0.0055,                 3.5855,                 4.3873,                 4.3807,              0.0010458,              0.0010458,              0.0010458
                      5,                  3.262,                  3.234,                 3.6589,                0.00698,                0.12636,                0.01367,                0.00554,                  3.412,                 4.4979,                 4.3379,              0.0012518,              0.0012518,              0.0012518
                      6,                 3.1983,                 3.1877,                 3.4921,                0.00746,                0.12729,                0.01168,                0.00392,                 3.3443,                 4.6989,                 4.3051,              0.0014557,              0.0014557,              0.0014557
                      7,                 3.1444,                 3.1608,                 3.4114,                0.00714,                0.12102,                0.00851,                0.00288,                 3.3313,                 4.7768,                 4.2103,              0.0016092,              0.0016092,              0.0016092
                      8,                 3.1362,                 3.1746,                 3.3917,                0.52154,                0.02371,                0.00687,                 0.0025,                 3.4142,                 4.4098,                 4.1504,              0.0016092,              0.0016092,              0.0016092
                      9,                  3.107,                 3.1022,                 3.3417,                0.52184,                0.00949,                0.00548,                0.00184,                 3.3254,                 3.9548,                 3.9056,               0.001601,               0.001601,               0.001601
                     10,                 2.9976,                 3.0557,                  3.223,                0.54892,                0.02778,                0.01177,                0.00327,                   3.12,                 3.5945,                 3.5093,              0.0015927,              0.0015927,              0.0015927
                     11,                 3.0227,                 3.0714,                 3.2324,                0.04931,                 0.0393,                0.01422,                0.00434,                 3.1244,                 3.5922,                 3.5644,              0.0015845,              0.0015845,              0.0015845
                     12,                 3.0218,                 2.9786,                 3.1423,                 0.5599,                0.07588,                0.03323,                0.00949,                 2.9661,                 3.4108,                 3.4194,              0.0015762,              0.0015762,              0.0015762
                     13,                 2.9244,                 2.9724,                 3.1884,                0.06379,                0.07004,                0.02856,                0.00867,                 2.8458,                  3.433,                 3.2556,               0.001568,               0.001568,               0.001568
                     14,                 2.8575,                 2.9516,                 3.1154,                0.03539,                0.10197,                0.01835,                0.00536,                 2.8664,                 3.6575,                 3.2861,              0.0015597,              0.0015597,              0.0015597
                     15,                 2.8753,                 2.9381,                 3.0788,                0.05745,                0.06259,                0.02604,                0.00735,                 2.9109,                 3.4651,                 3.2645,              0.0015515,              0.0015515,              0.0015515
                     16,                 2.8186,                 2.8666,                 3.0565,                0.10348,                0.08469,                0.05025,                0.01568,                 2.8326,                 3.2377,                  3.282,              0.0015432,              0.0015432,              0.0015432
                     17,                  2.798,                 2.8817,                 3.0373,                0.07942,                0.07241,                0.03321,                0.01098,                 2.7356,                 3.2369,                 3.1173,               0.001535,               0.001535,               0.001535
                     18,                 2.7516,                   2.88,                 2.9907,                0.14158,                 0.1527,                 0.0416,                0.01241,                 2.6957,                  3.326,                 3.0004,              0.0015267,              0.0015267,              0.0015267
                     19,                 2.6972,                 2.7487,                 2.8964,                0.22501,                0.13635,                0.05225,                0.01564,                 2.6587,                 3.3377,                 2.9862,              0.0015185,              0.0015185,              0.0015185
                     20,                 2.6248,                   2.79,                 2.9193,                 0.1767,                 0.1384,                0.08139,                0.02563,                 2.5669,                  2.953,                 2.8885,              0.0015102,              0.0015102,              0.0015102
                     21,                 2.6608,                 2.7208,                 2.8692,                0.22096,                0.15542,                0.11579,                 0.0381,                 2.5566,                 2.8138,                   2.83,               0.001502,               0.001502,               0.001502
                     22,                   2.64,                 2.6578,                 2.8064,                0.18656,                0.15586,                 0.0924,                0.02945,                 2.6225,                 2.8513,                 2.8724,              0.0014937,              0.0014937,              0.0014937
                     23,                 2.5835,                  2.616,                 2.7511,                0.16395,                0.14907,                0.09797,                0.03005,                 2.5836,                 2.9292,                 2.8512,              0.0014855,              0.0014855,              0.0014855
                     24,                 2.5487,                 2.6127,                 2.7339,                0.20598,                0.17687,                0.09686,                0.03163,                 2.6162,                   2.85,                 2.8426,              0.0014772,              0.0014772,              0.0014772
                     25,                 2.5141,                 2.5503,                 2.6894,                0.22578,                0.19092,                0.11258,                0.04233,                 2.4215,                 2.9036,                 2.7373,               0.001469,               0.001469,               0.001469
                     26,                 2.4813,                 2.5692,                 2.7093,                0.19774,                0.20277,                0.12621,                0.04501,                 2.4318,                 3.0088,                 2.7285,              0.0014607,              0.0014607,              0.0014607
                     27,                 2.4731,                 2.5512,                 2.6923,                0.20991,                0.20886,                0.14531,                0.05598,                 2.3367,                 2.8182,                 2.6361,              0.0014525,              0.0014525,              0.0014525
                     28,                 2.3872,                 2.4643,                 2.6102,                 0.2642,                0.23293,                 0.1748,                0.07321,                 2.3064,                 2.5763,                  2.594,              0.0014442,              0.0014442,              0.0014442
                     29,                 2.3922,                 2.4327,                 2.6077,                0.25669,                0.25785,                0.16447,                0.06414,                 2.2752,                 2.5287,                 2.5926,               0.001436,               0.001436,               0.001436
                     30,                 2.2888,                 2.3615,                 2.5359,                0.31308,                0.23149,                0.18791,                0.07886,                 2.2387,                 2.4648,                 2.5649,              0.0014277,              0.0014277,              0.0014277
                     31,                 2.3191,                 2.3864,                 2.5831,                0.30756,                0.24344,                0.17981,                0.07565,                 2.2434,                 2.4465,                 2.5565,              0.0014195,              0.0014195,              0.0014195
                     32,                 2.2701,                 2.3512,                   2.53,                0.28744,                0.26504,                0.18545,                0.07385,                 2.2541,                 2.4218,                 2.5474,              0.0014112,              0.0014112,              0.0014112
                     33,                 2.2361,                  2.239,                 2.4518,                0.35506,                0.25227,                0.20996,                0.08689,                  2.181,                 2.3864,                 2.5038,              0.0014029,              0.0014029,              0.0014029
                     34,                 2.2312,                 2.2156,                 2.4489,                0.32583,                0.24247,                0.20643,                0.09027,                 2.1639,                 2.3406,                 2.4533,              0.0013947,              0.0013947,              0.0013947
                     35,                 2.2306,                 2.2754,                 2.4672,                0.29734,                0.24329,                0.19765,                0.08347,                 2.2188,                 2.5292,                 2.5028,              0.0013864,              0.0013864,              0.0013864
                     36,                  2.247,                  2.276,                 2.4752,                0.29534,                0.26409,                0.20684,                 0.0887,                 2.2103,                 2.6281,                 2.4915,              0.0013782,              0.0013782,              0.0013782
                     37,                 2.2399,                  2.287,                 2.4738,                0.26959,                0.24065,                0.17469,                0.07195,                 2.2225,                 2.5635,                 2.4765,              0.0013699,              0.0013699,              0.0013699
                     38,                 2.1898,                 2.2725,                 2.4303,                0.35707,                0.26148,                0.24388,                0.10927,                 2.1213,                 2.4021,                 2.3878,              0.0013617,              0.0013617,              0.0013617
                     39,                 2.1968,                 2.2337,                  2.412,                0.31199,                0.28004,                0.21852,                0.08929,                 2.2054,                 2.5678,                 2.4444,              0.0013534,              0.0013534,              0.0013534
                     40,                 2.1782,                 2.1639,                 2.3829,                0.41317,                  0.257,                0.24733,                0.10464,                 2.1016,                 2.4913,                 2.3361,              0.0013452,              0.0013452,              0.0013452
                     41,                 2.1235,                 2.1465,                  2.342,                0.38284,                0.30739,                0.27659,                0.12448,                 2.0389,                 2.1944,                 2.3079,              0.0013369,              0.0013369,              0.0013369
                     42,                  2.122,                 2.1572,                 2.3247,                 0.3629,                0.29874,                0.26866,                 0.1258,                 2.0203,                 2.1853,                 2.2828,              0.0013287,              0.0013287,              0.0013287
                     43,                 2.0842,                 2.1467,                 2.3224,                 0.4178,                0.28336,                0.26168,                0.11453,                 2.1151,                 2.3171,                 2.3634,              0.0013204,              0.0013204,              0.0013204
                     44,                 2.1162,                 2.1048,                  2.333,                0.39594,                0.31186,                0.27564,                0.12852,                 2.0216,                 2.1618,                 2.2814,              0.0013122,              0.0013122,              0.0013122
                     45,                 2.0345,                 2.0326,                 2.2415,                0.38712,                0.33578,                0.29517,                0.13883,                 1.9531,                  2.133,                 2.2246,              0.0013039,              0.0013039,              0.0013039
                     46,                 2.0681,                 2.0571,                  2.261,                0.46632,                0.30263,                0.31467,                0.14669,                 1.9691,                 2.0695,                  2.241,              0.0012957,              0.0012957,              0.0012957
                     47,                 2.0827,                 2.1042,                 2.2977,                0.54144,                0.30188,                0.33695,                0.15987,                 1.9452,                 2.0547,                 2.2438,              0.0012874,              0.0012874,              0.0012874
                     48,                  2.038,                 2.0394,                 2.2681,                0.50749,                0.32818,                0.32989,                0.16519,                 1.9206,                 2.0587,                 2.1726,              0.0012792,              0.0012792,              0.0012792
                     49,                 2.0597,                 1.9877,                 2.2398,                0.49326,                0.33486,                0.33404,                0.15785,                 1.9772,                 2.0614,                 2.1998,              0.0012709,              0.0012709,              0.0012709
                     50,                 2.0429,                 2.0718,                 2.2544,                0.48488,                0.31955,                0.33888,                0.16462,                 1.9521,                 2.0619,                 2.1866,              0.0012627,              0.0012627,              0.0012627
                     51,                 1.9774,                 1.9973,                 2.1942,                0.47268,                0.33655,                0.33394,                0.16349,                 1.9001,                  1.974,                 2.1634,              0.0012544,              0.0012544,              0.0012544
                     52,                 1.9907,                 1.9731,                 2.2023,                0.49848,                0.32066,                 0.3405,                0.16555,                 1.9338,                 2.0215,                 2.1441,              0.0012462,              0.0012462,              0.0012462
                     53,                 1.9645,                 1.9925,                 2.1946,                0.46075,                0.34674,                 0.3458,                0.17294,                 1.9124,                 1.9475,                 2.1262,              0.0012379,              0.0012379,              0.0012379
                     54,                 1.9429,                 1.9095,                 2.1313,                0.48567,                0.35375,                0.37612,                0.19231,                 1.8587,                 1.8587,                  2.104,              0.0012297,              0.0012297,              0.0012297
                     55,                 1.9513,                  1.972,                 2.1787,                0.53988,                0.34704,                0.37167,                0.18926,                 1.8544,                 1.8941,                 2.1131,              0.0012214,              0.0012214,              0.0012214
                     56,                 2.0114,                 1.9675,                 2.2145,                0.58262,                0.35272,                0.39366,                0.20201,                 1.8276,                 1.8536,                 2.0852,              0.0012132,              0.0012132,              0.0012132
                     57,                 1.9126,                  1.901,                 2.1229,                 0.5769,                0.36179,                0.39643,                0.19378,                 1.9118,                 1.8921,                 2.1481,              0.0012049,              0.0012049,              0.0012049
                     58,                  1.917,                 1.8544,                 2.1174,                0.60418,                0.37525,                0.42652,                0.21567,                 1.8258,                 1.8008,                 2.0685,              0.0011967,              0.0011967,              0.0011967
                     59,                 1.9514,                 1.8387,                  2.142,                0.59926,                0.33109,                0.38112,                0.19405,                 1.8409,                 1.9481,                 2.0776,              0.0011884,              0.0011884,              0.0011884
                     60,                 1.8836,                 1.8299,                 2.1026,                0.61099,                0.39654,                0.44587,                0.23181,                 1.7722,                 1.7338,                 2.0059,              0.0011802,              0.0011802,              0.0011802
                     61,                 1.8686,                 1.8271,                 2.0712,                0.58906,                0.37364,                0.42272,                0.22524,                 1.7724,                 1.7476,                 2.0066,              0.0011719,              0.0011719,              0.0011719
                     62,                 1.8797,                 1.7763,                 2.0453,                0.56105,                0.40272,                0.44376,                0.23961,                 1.7854,                 1.7433,                 2.0211,              0.0011636,              0.0011636,              0.0011636
                     63,                 1.8907,                 1.8636,                 2.1271,                0.57814,                0.39873,                0.43899,                0.23075,                 1.7863,                 1.7658,                 2.0137,              0.0011554,              0.0011554,              0.0011554
                     64,                 1.8643,                 1.8185,                 2.1138,                0.62527,                0.37578,                0.43309,                0.22985,                  1.767,                 1.7708,                 1.9975,              0.0011471,              0.0011471,              0.0011471
                     65,                 1.8702,                 1.8035,                  2.041,                0.58794,                0.39297,                0.43574,                0.24245,                   1.73,                 1.6823,                 1.9708,              0.0011389,              0.0011389,              0.0011389
                     66,                 1.8571,                 1.8069,                 2.0657,                0.56432,                0.39745,                0.44116,                0.23047,                 1.7378,                 1.7053,                 1.9432,              0.0011306,              0.0011306,              0.0011306
                     67,                 1.8178,                 1.7998,                 2.0522,                0.57078,                0.41465,                0.44361,                0.24001,                  1.723,                 1.6983,                 1.9591,              0.0011224,              0.0011224,              0.0011224
                     68,                 1.8042,                 1.7696,                 2.0189,                 0.6204,                0.39505,                0.46629,                0.25424,                 1.7199,                 1.6569,                 1.9609,              0.0011141,              0.0011141,              0.0011141
                     69,                 1.7914,                 1.7383,                 2.0301,                 0.6222,                 0.4111,                0.47891,                0.24715,                 1.7853,                 1.6771,                 2.0034,              0.0011059,              0.0011059,              0.0011059
                     70,                 1.8103,                 1.6942,                 1.9991,                0.64071,                0.41363,                0.49055,                0.26976,                 1.6927,                 1.6044,                 1.9246,              0.0010976,              0.0010976,              0.0010976
                     71,                 1.7962,                 1.7169,                 1.9991,                0.61939,                0.42964,                0.50248,                0.27044,                 1.6921,                 1.5844,                  1.904,              0.0010894,              0.0010894,              0.0010894
                     72,                 1.7735,                 1.6515,                 1.9698,                0.63633,                0.42829,                0.49806,                 0.2567,                 1.7249,                  1.589,                 1.9404,              0.0010811,              0.0010811,              0.0010811
                     73,                 1.8013,                 1.6715,                 1.9924,                0.56727,                0.44004,                0.49503,                0.26185,                 1.7291,                 1.6075,                  1.934,              0.0010729,              0.0010729,              0.0010729
                     74,                 1.7965,                 1.7067,                 2.0181,                0.67721,                0.42811,                0.51578,                0.28168,                 1.6553,                 1.5468,                 1.8977,              0.0010646,              0.0010646,              0.0010646
                     75,                 1.7775,                 1.6706,                 1.9805,                0.63463,                0.44902,                 0.5227,                0.28839,                 1.6812,                 1.5763,                 1.9032,              0.0010564,              0.0010564,              0.0010564
                     76,                 1.7924,                 1.6593,                 1.9777,                0.66516,                0.43406,                0.51408,                0.26826,                 1.7169,                 1.5774,                 1.9436,              0.0010481,              0.0010481,              0.0010481
                     77,                 1.8053,                 1.6574,                 1.9574,                0.61443,                0.47098,                0.51378,                0.28039,                 1.7035,                 1.5682,                 1.9042,              0.0010399,              0.0010399,              0.0010399
                     78,                 1.8286,                 1.6942,                  1.979,                0.64681,                0.47766,                0.54048,                 0.2895,                 1.6783,                 1.5457,                 1.8769,              0.0010316,              0.0010316,              0.0010316
                     79,                 1.7593,                 1.5803,                 1.9313,                0.64894,                0.46259,                0.53656,                0.29171,                  1.684,                 1.5301,                  1.891,              0.0010234,              0.0010234,              0.0010234
                     80,                 1.7766,                 1.6022,                 1.9175,                0.62434,                0.48197,                0.54134,                 0.2953,                 1.6326,                 1.5256,                 1.8493,              0.0010151,              0.0010151,              0.0010151
                     81,                 1.7342,                 1.5654,                  1.914,                0.67908,                0.46402,                 0.5531,                0.30457,                 1.6414,                 1.4792,                 1.8514,              0.0010069,              0.0010069,              0.0010069
                     82,                 1.7324,                 1.5664,                 1.8891,                0.65415,                0.46259,                0.53265,                0.29516,                  1.703,                 1.5225,                 1.9095,             0.00099862,             0.00099862,             0.00099862
                     83,                  1.774,                 1.6334,                 1.9455,                 0.7143,                0.47564,                0.55574,                0.30659,                 1.6515,                 1.4911,                  1.865,             0.00099036,             0.00099036,             0.00099036
                     84,                 1.7496,                 1.5794,                 1.9199,                0.70868,                0.48776,                0.56153,                0.28892,                 1.6994,                 1.5172,                 1.8903,             0.00098211,             0.00098211,             0.00098211
                     85,                 1.7961,                 1.6177,                 1.9419,                0.70002,                0.49219,                0.56856,                0.30322,                  1.634,                 1.4646,                 1.8444,             0.00097386,             0.00097386,             0.00097386
                     86,                  1.708,                 1.5787,                 1.8822,                0.65105,                0.49495,                0.56438,                0.30097,                 1.6318,                 1.4573,                  1.844,             0.00096561,             0.00096561,             0.00096561
                     87,                 1.7041,                 1.5511,                 1.8923,                0.71059,                0.47931,                0.57152,                0.31195,                 1.6066,                 1.4349,                 1.8185,             0.00095736,             0.00095736,             0.00095736
                     88,                 1.7071,                 1.5732,                 1.9317,                0.75738,                0.46422,                0.58835,                 0.3279,                  1.621,                 1.4437,                 1.8164,             0.00094911,             0.00094911,             0.00094911
                     89,                 1.7255,                  1.543,                  1.876,                0.71045,                0.49266,                0.58221,                0.32309,                 1.5816,                  1.445,                 1.7867,             0.00094085,             0.00094085,             0.00094085
                     90,                 1.6792,                 1.5433,                 1.8767,                0.71556,                 0.5202,                0.60952,                0.33947,                 1.5683,                  1.429,                 1.7652,              0.0009326,              0.0009326,              0.0009326
                     91,                 1.6601,                 1.5424,                  1.863,                0.71669,                0.50378,                0.59857,                 0.3374,                  1.593,                 1.3968,                 1.8005,             0.00092435,             0.00092435,             0.00092435
                     92,                 1.7016,                 1.5494,                 1.8657,                0.68544,                0.51673,                0.59168,                0.33685,                 1.5453,                  1.415,                 1.7572,              0.0009161,              0.0009161,              0.0009161
                     93,                 1.6734,                 1.5522,                 1.8768,                   0.74,                0.49983,                0.59647,                0.33345,                 1.5878,                 1.3928,                 1.7603,             0.00090785,             0.00090785,             0.00090785
                     94,                 1.6591,                 1.5398,                 1.8709,                0.73186,                0.50632,                0.61258,                0.33912,                 1.5488,                 1.3616,                 1.7494,              0.0008996,              0.0008996,              0.0008996
                     95,                 1.6626,                 1.4883,                  1.834,                0.74179,                0.49473,                0.59754,                0.34059,                 1.5254,                 1.3702,                 1.7433,             0.00089134,             0.00089134,             0.00089134
                     96,                 1.6679,                 1.4786,                 1.8403,                0.71327,                0.54021,                0.61702,                0.35285,                 1.5089,                 1.3439,                 1.7354,             0.00088309,             0.00088309,             0.00088309
                     97,                 1.6483,                 1.4674,                 1.8288,                 0.7601,                0.52489,                0.62782,                0.36103,                 1.5207,                 1.3012,                 1.7341,             0.00087484,             0.00087484,             0.00087484
                     98,                 1.6324,                 1.4913,                 1.8282,                0.76698,                0.53458,                0.63035,                 0.3597,                 1.5047,                 1.2854,                 1.7144,             0.00086659,             0.00086659,             0.00086659
